service,num_architectures,degree,pagerank,degree_centrality,betweenness,closeness,eigenvector,centralidad_score,nivel
S3,231,67,1.0,1.0,1.0,1.0,1.0,1.0,Fundamental
Lambda,205,62,0.8715521613048431,0.9253731343283582,0.5065091705232245,0.9889705882352942,0.9631531293936337,0.8374807943107618,Fundamental
EC2,131,49,0.5231661569447159,0.7313432835820896,0.36640515115022504,0.932409012131716,0.6082510591450551,0.597545258293912,Fundamental
DynamoDB,114,45,0.45087121576299305,0.6716417910447762,0.45115827838011463,0.9572953736654806,0.638527873267994,0.584912186522862,Fundamental
ApiGateway,91,38,0.35558445262684146,0.5671641791044777,0.2909695676846982,0.9275862068965517,0.53394800303591,0.4795111152461532,Integrador
RDS,69,35,0.2644781714015733,0.5223880597014926,0.3362668769278889,0.9488536155202822,0.37171993174353335,0.42783719304498113,Integrador
EKS,56,31,0.21182447553773948,0.4626865671641791,0.3216434836189153,0.9488536155202822,0.2360796486383619,0.3738449900239321,Integrador
SQS,67,29,0.23312074491294907,0.4328358208955224,0.13896718539009142,0.8819672131147542,0.37522503825093984,0.3504190928249,Integrador
StepFunctions,44,27,0.17311243964807352,0.40298507462686567,0.26878351272336354,0.9764065335753178,0.26259238670311064,0.3434662144588096,Integrador
OpenSearch,33,26,0.13154859072058164,0.3880597014925373,0.24331056543912313,0.972875226039783,0.18661063577909964,0.3104207336479767,Integrador
SageMaker,39,26,0.1527586589109857,0.3880597014925373,0.12193715012389057,0.9340277777777779,0.22552254755446002,0.29446111298215494,Especializado
Athena,42,24,0.1763689822491638,0.3582089552238806,0.059886990836031835,0.8863261943986821,0.2632714187414312,0.28256366389900855,Especializado
SNS,46,21,0.14852854788073433,0.31343283582089554,0.08385227525990797,0.8526148969889066,0.26498231784903536,0.26469606574767174,Especializado
Aurora,37,24,0.1288187927229484,0.3582089552238806,0.08214796072210497,0.8936877076411961,0.17336055599592215,0.26000032293078357,Especializado
CloudFront,41,23,0.16880725881738018,0.3432835820895523,0.04182125673531996,0.7729885057471265,0.2503072249611497,0.2596722588335512,Especializado
ECS,46,21,0.15481959142637788,0.31343283582089554,0.03185757174508699,0.7763347763347764,0.25482220484601825,0.24703240909253504,Especializado
Firehose,30,19,0.11462424605895043,0.28358208955223885,0.08409200301907148,0.9134125636672328,0.19305403248391834,0.24240055804887017,Especializado
RedShift,29,20,0.115866316399809,0.2985074626865672,0.07118790723284872,0.8635634028892457,0.16347079509129803,0.23450130159077354,Especializado
CloudFormation,18,14,0.08444142172621708,0.208955223880597,0.24844036491059845,0.9438596491228072,0.06383214922642728,0.2312200927663789,Especializado
Kinesis,37,20,0.1388563023253273,0.2985074626865672,0.002622022365850781,0.7707736389684815,0.2305690311345476,0.22847087940944044,Especializado
Glue,34,20,0.1388509817260594,0.2985074626865672,0.002097617892680625,0.7923416789396172,0.2129639395011859,0.22788044258713536,Especializado
CloudWatch,38,20,0.12638139785556474,0.2985074626865672,0.02045177445363609,0.7707736389684815,0.21229029704177077,0.22555254837215222,Especializado
WAF,15,15,0.07930782348893774,0.22388059701492538,0.21485225840404998,0.9103214890016922,0.07682031499234915,0.22528814413024426,Especializado
EMR,26,17,0.09105695324627479,0.2537313432835821,0.09504831076209076,0.8922056384742953,0.12651572414417459,0.21795750641625186,Especializado
ALB,32,19,0.11081634319918808,0.28358208955223885,0.03712783670044706,0.8151515151515153,0.13972586494026762,0.2140400239440972,Especializado
ElastiCache,31,18,0.11654671206594545,0.26865671641791045,0.015207729721934531,0.7831149927219797,0.15712745321480567,0.20705035592306698,Especializado
Route53,19,16,0.07678401724337688,0.23880597014925375,0.05650458198408433,0.8936877076411961,0.09459000152337693,0.19759488509976952,Especializado
Fargate,23,15,0.08330148238198606,0.22388059701492538,0.004195235785361249,0.8151515151515153,0.132820057471564,0.18323780126128555,Especializado
ELB,32,14,0.10036482486382864,0.208955223880597,0.014552224130471835,0.7359781121751027,0.15746704401834527,0.18247656607565427,Especializado
LambdaAtEdge,10,9,0.04585915047880212,0.13432835820895522,0.09625444105038221,0.9438596491228072,0.05760674682067379,0.16961769984133768,Especializado
QuickSight,15,11,0.053333058281816954,0.16417910447761197,0.03933033548776173,0.8406250000000001,0.06427995007258874,0.15861525321238873,Especializado
Cognito,18,9,0.06740053646547298,0.13432835820895522,0.054144761854818625,0.7430939226519339,0.1152291072888152,0.1562249612213601,Especializado
CodePipeline,7,6,0.05149333956498961,0.08955223880597014,0.12541132975864286,0.8733766233766235,0.022753796598902035,0.15366905935021563,Especializado
Neptune,7,6,0.030362225408458433,0.08955223880597014,0.10119695321001086,0.9607142857142859,0.03366802261468996,0.15285774992966433,Especializado
Comprehend,13,9,0.050697533542574495,0.13432835820895522,0.02810807976192037,0.8848684210526316,0.06542764121706367,0.15271395385521794,Especializado
ECR,18,10,0.055831546727106,0.1492537313432836,0.022470731675341193,0.8114630467571645,0.0760392722481723,0.15110923870196324,Especializado
DMS,10,9,0.041381355699785044,0.13432835820895522,0.02989105497069891,0.8981636060100169,0.046972055812589196,0.14883687622920416,Especializado
KMS,11,7,0.03996364912641062,0.1044776119402985,0.06269255476749219,0.8663446054750403,0.05954829620802315,0.14621371365520375,Especializado
IAM,11,7,0.03702323550668293,0.1044776119402985,0.0448665484259438,0.9228130360205833,0.03894885018497923,0.14432331445207347,Especializado
IoTCore,13,7,0.043670063245464755,0.1044776119402985,0.023047576595828373,0.8367029548989114,0.06866199917152155,0.1377995326434991,Especializado
EventBridge,17,7,0.04385964507311883,0.1044776119402985,0.020032250875099966,0.8367029548989114,0.06748153807690462,0.1370762728834571,Especializado
CloudTrail,8,5,0.029263953069031633,0.0746268656716418,0.07530448234723443,0.899665551839465,0.03030413373886216,0.13700897405284265,Especializado
GuardDuty,8,4,0.05703807007785343,0.05970149253731344,0.13372314065838983,0.7260458839406209,0.020707906088984734,0.13449219659677214,Especializado
MSK,12,7,0.03995805995288366,0.1044776119402985,0.010750291699988205,0.8594249201277956,0.04557027231439509,0.1330349121708762,Especializado
Transcribe,9,6,0.03748770685887945,0.08955223880597014,0.047983009295069295,0.8151515151515153,0.04017141723613423,0.1307718377187419,Especializado
FSX,6,3,0.02257738324391262,0.04477611940298507,0.10931585817855602,0.8790849673202615,0.014439570049401699,0.12990484869906768,Especializado
DirectConnect,9,4,0.030699802956087274,0.05970149253731344,0.02509275404119198,0.8213740458015267,0.03966691796985314,0.11724130710502359,Especializado
Translate,3,3,0.021617657537513584,0.04477611940298507,0.045164335251779715,0.8747967479674799,0.01835147824182843,0.11694459069537855,Especializado
Batch,4,3,0.021742929483353247,0.04477611940298507,0.057684492048717194,0.8432601880877745,0.01813787679090595,0.11630050743290903,Especializado
EFS,6,4,0.026561298203907287,0.05970149253731344,0.02674462813167797,0.8367029548989114,0.02775795330130893,0.11607667670692362,Especializado
Rekognition,11,6,0.04181592243877722,0.08955223880597014,0.003933033548776172,0.7060367454068243,0.05782614777444694,0.11499703984973042,Especializado
VPC,10,4,0.02816293293368743,0.05970149253731344,0.022942695701194334,0.8065967016491755,0.024418103050670735,0.11228517777719163,Especializado
KinesisAnalytics,5,3,0.022993461592385352,0.04477611940298507,0.020124021657904747,0.8419405320813773,0.022880573671063366,0.10974301191884006,Especializado
KinesisDataStream,6,3,0.022993461592385352,0.04477611940298507,0.020124021657904747,0.8419405320813773,0.022880573671063366,0.10974301191884006,Especializado
Amplify,4,3,0.022248459149232267,0.04477611940298507,0.02066153624290416,0.8445839874411304,0.019878362628986918,0.10944102798255785,Especializado
Pinpoint,5,3,0.022936361176668148,0.04477611940298507,0.01633519933925037,0.8276923076923078,0.022142910343604386,0.10743264539236824,Especializado
Connect,7,4,0.030919610230385728,0.05970149253731344,0.018878561034125625,0.7260458839406209,0.030633402372760243,0.10517656716024533,Especializado
Textract,4,3,0.023005743165644885,0.04477611940298507,0.0,0.8213740458015267,0.02296731296582468,0.10367825432546611,Especializado
VPN,6,3,0.022443113084048665,0.04477611940298507,0.008652673807307578,0.8090225563909775,0.020489163800284732,0.10363312874656284,Especializado
MediaConvert,5,3,0.023639915249533277,0.04477611940298507,0.0,0.8102409638554218,0.019613966542011863,0.1022521957924502,Especializado
ServiceCatalog,6,3,0.025165444087724934,0.04477611940298507,0.0,0.8114630467571645,0.014295851545619588,0.10203434548462315,Especializado
PrivateLink,6,3,0.023145604968067595,0.04477611940298507,0.0,0.7888563049853373,0.02191928800659046,0.10031123504068885,Especializado
BeanStalk,4,2,0.020214531621189878,0.02985074626865672,0.03356188628289,0.7808417997097243,0.012051857825155126,0.10013138195484486,Especializado
AppSync,9,4,0.03432784650586574,0.05970149253731344,0.004719640258531406,0.6329411764705883,0.04843292596177319,0.09672671167911917,Especializado
NLB,7,3,0.023854709694623607,0.04477611940298507,0.0023897860991611403,0.7577464788732394,0.011992889060109839,0.096401981225306,Especializado
EBS,7,3,0.0252239009069583,0.04477611940298507,0.0,0.7097625329815305,0.02787850764213113,0.09391922956730647,Especializado
CodeCommit,4,2,0.02503093442083933,0.02985074626865672,0.0,0.7482614742698193,0.0006107465334222958,0.08988972630041125,Especializado
Lex,6,3,0.026594585415426652,0.04477611940298507,0.0,0.6758793969849247,0.019045440326613015,0.08961716122285869,Especializado
SecurityHub,4,2,0.029648476578006594,0.02985074626865672,0.0,0.7202141900937082,0.006988400662025616,0.08942690864924083,Especializado
CodeBuild,4,2,0.02702100430732228,0.02985074626865672,0.0,0.7163781624500667,0.0006642459889329115,0.08730644100270747,Especializado
SystemsManager,5,2,0.02103277259272181,0.02985074626865672,0.0,0.6871008939974458,0.014778687683692789,0.08469941089727923,Especializado
LakeFormation,3,1,0.01757174774898879,0.01492537313432836,0.0,0.7023498694516972,0.007053861028136357,0.0802959337076689,Especializado
StorageGateway,3,1,0.01757174774898879,0.01492537313432836,0.0,0.7023498694516972,0.007053861028136357,0.0802959337076689,Especializado
MediaPackage,3,1,0.01757174774898879,0.01492537313432836,0.0,0.7023498694516972,0.007053861028136357,0.0802959337076689,Especializado
VPCPeering,3,1,0.017578672598959337,0.01492537313432836,0.0,0.6683229813664597,0.004290372618917182,0.07648079909275343,Especializado
ShieldAdvanced,3,1,0.01824142022494481,0.01492537313432836,0.0,0.656898656898657,0.0005418627851475091,0.07497491445870337,Especializado
TransitGateway,5,1,0.0191306435449827,0.01492537313432836,0.0,0.5681098204857445,0.0027753536600707194,0.06669782144466196,Especializado
Inspector,3,1,0.024556377108499835,0.01492537313432836,0.0,0.5552115583075337,0.00014606813862990582,0.0666413224676799,Especializado
