source_service,target_service,interaction_count,out_degree_total,prob_transition
DocumentDB,Lambda,6,7,0.8571
Lambda,UserCompanyDataStream,6,2075,0.0029
SageMaker,IAM,6,251,0.0239
EC2,ECR,6,1266,0.0047
ECS,AmazonMQ,6,363,0.0165
DynamoDB,ThirdParty,6,496,0.0121
ThirdParty,DynamoDB,6,862,0.007
ECR,Lambda,6,66,0.0909
EC2,PrivateLink,6,1266,0.0047
EMR,ECS,6,208,0.0288
SQS,BeanStalk,6,380,0.0158
Fargate,DynamoDB,6,184,0.0326
EC2,Fargate,6,1266,0.0047
Route53,ApiGateway,6,103,0.0583
RedShift,Glue,6,148,0.0405
IAM,SageMaker,6,39,0.1538
StepFunctions,Neptune,6,294,0.0204
EKS,CloudFront,6,495,0.0121
Fargate,OpenSearch,6,184,0.0326
Inspector,SecurityHub,6,6,1.0
StorageGateway,S3,6,16,0.375
EKS,SageMaker,6,495,0.0121
EC2,MSK,6,1266,0.0047
UserCompanyAnalyst,EC2,6,116,0.0517
UserConsumerCamera,EKS,6,10,0.6
IoTAnalytics,QuickSight,6,11,0.5455
Fargate,ECS,6,184,0.0326
UserCompanyAPI,Lambda,6,39,0.1538
ApiGateway,ThirdParty,6,537,0.0112
RDS,Kinesis,6,263,0.0228
QuickSight,Athena,6,42,0.1429
UserConsumerWeb,RedShift,6,388,0.0155
EC2,UserConsumerTV,6,1266,0.0047
Fargate,CloudWatch,6,184,0.0326
KinesisDataStream,Lambda,6,37,0.1622
KMS,EBS,6,41,0.1463
ApiGateway,EKS,6,537,0.0112
UserConsumerEdge,Greengrass,6,94,0.0638
CodeBuild,ECR,6,22,0.2727
S3,LambdaAtEdge,6,1551,0.0039
Lambda,EventBridge,6,2075,0.0029
Fargate,ALB,6,184,0.0326
CloudWatch,Firehose,6,202,0.0297
MSK,EMR,6,68,0.0882
StepFunctions,WorkSpaces,6,294,0.0204
ECS,SNS,6,363,0.0165
ThirdParty,ALB,6,862,0.007
UserCompanyDataStream,Kinesis,6,189,0.0317
Glue,DynamoDB,6,229,0.0262
Greengrass,IoTCore,6,8,0.75
LambdaAtEdge,Firehose,6,55,0.1091
Aurora,SageMaker,6,145,0.0414
CodePipeline,Lambda,6,41,0.1463
ECR,CodeBuild,6,66,0.0909
EKS,ECR,6,495,0.0121
ALB,Fargate,6,204,0.0294
UserCompanyDeveloper,Lambda,6,182,0.033
IoTCore,IoTAnalytics,6,81,0.0741
ELB,ThirdParty,6,226,0.0265
S3,KMS,6,1551,0.0039
EMR,EC2,6,208,0.0288
Lambda,EMR,6,2075,0.0029
EC2,UserCompanyAnalyst,6,1266,0.0047
Firehose,Lambda,6,148,0.0405
S3,MSK,6,1551,0.0039
Timestream,Grafana,5,6,0.8333
UserConsumerWeb,Lambda,5,388,0.0129
Comprehend,Polly,5,53,0.0943
IoTAnalytics,UserConsumerWeb,5,11,0.4545
ThirdParty,Neptune,5,862,0.0058
UserConsumerAPI,EC2,5,141,0.0355
DirectConnect,UserCompanyDataStream,5,33,0.1515
UserCompanyAnalyst,LakeFormation,5,116,0.0431
UserConsumerAPI,ServiceCatalog,5,141,0.0355
EMR,DynamoDB,5,208,0.024
ECR,ControlTower,5,66,0.0758
UserCompanyInternalPlatform,Lambda,5,15,0.3333
Connect,Firehose,5,85,0.0588
Firehose,Connect,5,148,0.0338
EKS,VPC,5,495,0.0101
ThirdParty,KinesisDataStream,5,862,0.0058
StorageGateway,ThirdParty,5,16,0.3125
CloudFormation,Cognito,5,130,0.0385
SQS,UserCompanyAgent,5,380,0.0132
UserConsumerWeb,OpenSearch,5,388,0.0129
UserCompanyAnalyst,ServiceCatalog,5,116,0.0431
Lambda,ServiceCatalog,5,2075,0.0024
ApiGateway,EventBridge,5,537,0.0093
ThirdParty,Connect,5,862,0.0058
VPCPeering,MongoDBAtlas,5,16,0.3125
EC2,Neptune,5,1266,0.0039
ThirdParty,MediaConvert,5,862,0.0058
Lambda,Transcribe,5,2075,0.0024
CodePipeline,S3,5,41,0.122
UserConsumerAPI,DMS,5,141,0.0355
EC2,CloudFormation,5,1266,0.0039
StorageGateway,DirectConnect,5,16,0.3125
LambdaAtEdge,Route53,5,55,0.0909
VPN,ThirdParty,5,26,0.1923
EKS,CloudHSM,5,495,0.0101
CloudWatch,EKS,5,202,0.0248
EC2,StepFunctions,5,1266,0.0039
SageMaker,StepFunctions,5,251,0.0199
S3,DataPipeline,5,1551,0.0032
DataPipeline,RedShift,5,10,0.5
Athena,ApiGateway,5,207,0.0242
UserCompanyDeveloper,SecurityHub,5,182,0.0275
Firehose,ELB,5,148,0.0338
CloudHSM,EC2,5,10,0.5
EC2,CloudHSM,5,1266,0.0039
UserConsumerEdge,TransferFamily,5,94,0.0532
Connect,Pinpoint,5,85,0.0588
IoTCore,Rekognition,5,81,0.0617
IoTCore,KinesisDataStream,5,81,0.0617
Athena,Fargate,5,207,0.0242
MSK,Fargate,5,68,0.0735
ApiGateway,UserConsumerEdge,5,537,0.0093
EC2,UserConsumerAPI,5,1266,0.0039
EC2,UserCompanyDataStream,5,1266,0.0039
DMS,RDS,5,67,0.0746
Lex,DevTools,5,38,0.1316
Lambda,DevTools,5,2075,0.0024
UserCompanyDeveloper,DevTools,5,182,0.0275
UserConsumerWeb,Pinpoint,5,388,0.0129
OnPremDC,S3,5,26,0.1923
Macie,S3,5,5,1.0
ECR,CloudFormation,5,66,0.0758
Kinesis,UserConsumerTV,5,248,0.0202
UserCompanyAnalyst,ECR,5,116,0.0431
CloudFront,ThirdParty,5,291,0.0172
UserConsumerWebMobile,ELB,5,57,0.0877
ACM,ServiceCatalog,5,5,1.0
CloudWatch,UserCompanyDeveloper,5,202,0.0248
KinesisDataStream,Neptune,5,37,0.1351
VPN,S3,5,26,0.1923
Fargate,UserConsumerMobile,5,184,0.0272
CloudTrail,IAM,5,45,0.1111
ThirdParty,CloudFormation,5,862,0.0058
AppSync,UserConsumerMobile,5,73,0.0685
EC2,UserCompanyAPI,5,1266,0.0039
UserConsumerAPI,UserCompanyDataStream,5,141,0.0355
ControlTower,RDS,5,30,0.1667
RDS,ControlTower,5,263,0.019
GuardDuty,EventBridge,5,36,0.1389
UserConsumerWeb,Connect,5,388,0.0129
RedShift,SageMaker,5,148,0.0338
CloudFormation,IoTCore,5,130,0.0385
Translate,Connect,5,20,0.25
UserConsumerAPI,DynamoDB,5,141,0.0355
CloudFormation,Athena,5,130,0.0385
CodePipeline,ServiceCatalog,5,41,0.122
UserConsumerWeb,SageMaker,5,388,0.0129
AmazonMQ,EC2,5,7,0.7143
Lambda,Pinpoint,5,2075,0.0024
Pinpoint,UserConsumerMobile,5,16,0.3125
SageMaker,EKS,5,251,0.0199
UserConsumerWebMobile,ECS,5,57,0.0877
UserCompanyAgent,OpenSearch,5,79,0.0633
OpenSearch,RDS,5,74,0.0676
Lambda,MediaConnect,5,2075,0.0024
Lex,MediaConnect,5,38,0.1316
Translate,Polly,5,20,0.25
CodePipeline,ApiGateway,5,41,0.122
LakeFormation,SageMaker,5,25,0.2
UserConsumerWebMobile,KinesisVideo,5,57,0.0877
UserConsumerIOT,KinesisVideo,5,21,0.2381
Athena,RedShift,5,207,0.0242
SystemsManager,Lambda,5,25,0.2
Chime,DynamoDB,5,17,0.2941
VPC,VPN,5,40,0.125
CloudHSM,EKS,5,10,0.5
BeanStalk,ThirdParty,5,31,0.1613
Lambda,EKS,5,2075,0.0024
EFS,EC2,5,23,0.2174
DirectConnect,DMS,5,33,0.1515
GuardDuty,SNS,5,36,0.1389
Pinpoint,Connect,5,16,0.3125
KinesisAnalytics,S3,5,27,0.1852
UserConsumerFarmer,Fargate,5,5,1.0
CloudFront,BeanStalk,5,291,0.0172
CloudFront,Athena,5,291,0.0172
EKS,ECS,5,495,0.0101
AppDiscovery,EC2,5,5,1.0
Aurora,AppSync,5,145,0.0345
MediaConvert,Transcribe,5,26,0.1923
ECR,ThirdParty,5,66,0.0758
ServiceCatalog,VPC,5,42,0.119
DataPipeline,Athena,5,10,0.5
EC2,OpenSearch,5,1266,0.0039
UserCompanyAnalyst,StepFunctions,5,116,0.0431
S3,ALB,5,1551,0.0032
ECS,GlobalAccelerator,5,363,0.0138
Kinesis,RDS,5,248,0.0202
CodePipeline,EventBridge,5,41,0.122
UserCompanyDataStream,KinesisDataStream,5,189,0.0265
KinesisDataStream,ThirdParty,5,37,0.1351
Neptune,CloudWatch,5,44,0.1136
VPCPeering,ThirdParty,5,16,0.3125
VPCPeering,EC2,5,16,0.3125
Lambda,IoTCore,5,2075,0.0024
Neptune,StepFunctions,5,44,0.1136
UserConsumerPOS,ECS,5,8,0.625
Fargate,EMR,5,184,0.0272
UserCompanyDataStream,VPN,5,189,0.0265
S3,UserConsumerDeveloper,5,1551,0.0032
Route53,NLB,5,103,0.0485
EMR,OpenSearch,5,208,0.024
ApiGateway,Kendra,5,537,0.0093
Firehose,Glue,5,148,0.0338
Connect,UserConsumerWeb,5,85,0.0588
Connect,S3,5,85,0.0588
Firehose,ThirdParty,5,148,0.0338
SageMaker,EC2,5,251,0.0199
SageMaker,UserCompanyDataStream,5,251,0.0199
UserCompanyDeveloper,CloudFormation,5,182,0.0275
CodeCommit,CodePipeline,5,22,0.2273
Aurora,RedShift,5,145,0.0345
UserCompanyCRM,NLB,5,15,0.3333
Neptune,EC2,5,44,0.1136
Lambda,KinesisAnalytics,5,2075,0.0024
AppSync,Amplify,5,73,0.0685
MediaConnect,Translate,5,25,0.2
S3,LakeFormation,5,1551,0.0032
UserConsumerAPI,Kinesis,5,141,0.0355
CloudFormation,AppStream,5,130,0.0385
KMS,SystemsManager,5,41,0.122
Aurora,UserCompanyAnalyst,5,145,0.0345
UserConsumerMobile,AppSync,5,307,0.0163
ALB,Lambda,5,204,0.0245
UserConsumerAPI,EventBridge,5,141,0.0355
Textract,StepFunctions,5,13,0.3846
BeanStalk,SQS,5,31,0.1613
FSX,S3,5,29,0.1724
LookoutForVision,Athena,5,5,1.0
WAF,ApiGateway,5,58,0.0862
GuardDuty,ThirdParty,5,36,0.1389
OpenSearch,EKS,5,74,0.0676
SNS,EC2,5,215,0.0233
Firehose,UserCompanyDataStream,5,148,0.0338
Kinesis,ThirdParty,5,248,0.0202
Fargate,MSK,5,184,0.0272
ALB,ApiGateway,5,204,0.0245
ECS,Route53,5,363,0.0138
CodeBuild,CloudFormation,5,22,0.2273
DevTools,DynamoDB,5,20,0.25
EKS,ALB,5,495,0.0101
MediaStore,MediaLive,5,10,0.5
Rekognition,S3,5,39,0.1282
ThirdParty,TransitGateway,5,862,0.0058
EKS,PrivateLink,5,495,0.0101
SAP,CloudWatch,5,10,0.5
EC2,NLB,5,1266,0.0039
ECR,SageMaker,5,66,0.0758
EC2,DirectoryService,5,1266,0.0039
OpenSearch,Aurora,5,74,0.0676
UserConsumerDeveloper,ThirdParty,5,16,0.3125
Cognito,UserCompanyDeveloper,5,54,0.0926
SystemsManager,EventBridge,5,25,0.2
KinesisDataStream,DynamoDB,5,37,0.1351
UserConsumerIOT,VPN,5,21,0.2381
UserCompanyDataStream,UserCompanyEdge,5,189,0.0265
ECS,UserCompanyDataStream,5,363,0.0138
Kinesis,Fargate,5,248,0.0202
VPN,DMS,5,26,0.1923
OpenSearch,AppSync,5,74,0.0676
DynamoDB,Athena,5,496,0.0101
UserCompanyInternalPlatform,Kendra,5,15,0.3333
S3,Kendra,5,1551,0.0032
IAM,STS,5,39,0.1282
EC2,STS,5,1266,0.0039
ThirdParty,StorageGateway,5,862,0.0058
Connect,Kinesis,5,85,0.0588
VPC,ThirdParty,5,40,0.125
CloudFormation,SageMaker,5,130,0.0385
SageMaker,CloudWatch,5,251,0.0199
UserCompanyDataStream,ALB,5,189,0.0265
CloudWatch,EBS,5,202,0.0248
Lambda,EBS,5,2075,0.0024
UserCompanyDeveloper,MSK,5,182,0.0275
ECS,CloudWatch,5,363,0.0138
CodePipeline,CloudFormation,5,41,0.122
CloudWatch,KinesisDataStream,5,202,0.0248
MediaConnect,S3,5,25,0.2
StepFunctions,UserConsumerWeb,5,294,0.017
SQS,Glue,5,380,0.0132
RDS,DMS,5,263,0.019
Glue,Lambda,5,229,0.0218
EC2,AppStream,5,1266,0.0039
AppStream,FSX,5,20,0.25
FSX,AppStream,5,29,0.1724
MSK,OpenSearch,5,68,0.0735
UserConsumerMobile,SQS,5,307,0.0163
VPC,EC2,5,40,0.125
EventBridge,UserConsumerAPI,5,82,0.061
FSX,UserConsumerWeb,5,29,0.1724
Lambda,TransitGateway,5,2075,0.0024
UserCompanyAnalyst,OpenSearch,5,116,0.0431
UserConsumerAPI,Lambda,5,141,0.0355
KinesisDataStream,Kinesis,5,37,0.1351
Connect,UserConsumerEdge,5,85,0.0588
CloudTrail,Firehose,5,45,0.1111
UserCompanyDataStream,ThirdParty,5,189,0.0265
FSX,EKS,5,29,0.1724
Transcribe,OpenSearch,5,61,0.082
CloudFormation,VPC,5,130,0.0385
Firehose,RedShift,5,148,0.0338
RDS,ElastiCache,5,263,0.019
ServiceCatalog,ECS,5,42,0.119
DynamoDB,DynamoDBStream,5,496,0.0101
EKS,Firehose,5,495,0.0101
UserConsumerWebMobile,Kinesis,5,57,0.0877
GlobalAccelerator,EC2,5,5,1.0
OpenSearch,CloudWatch,5,74,0.0676
UserConsumerIOT,S3,5,21,0.2381
WAF,ELB,5,58,0.0862
Aurora,EMR,5,145,0.0345
Kinesis,EMR,5,248,0.0202
EKS,AutoScaling,5,495,0.0101
TransitGateway,S3,5,20,0.25
Kendra,ApiGateway,5,5,1.0
S3,StorageGateway,5,1551,0.0032
CloudFormation,DynamoDB,5,130,0.0385
EC2,KMS,5,1266,0.0039
UserCompanyDeveloper,Route53,5,182,0.0275
Connect,UserCompanyAgent,5,85,0.0588
Kinesis,Transcribe,5,248,0.0202
DynamoDB,Comprehend,5,496,0.0101
ThirdParty,LakeFormation,5,862,0.0058
CloudFormation,CodeCommit,5,130,0.0385
RoboMaker,Kinesis,5,15,0.3333
ELB,CloudWatch,5,226,0.0221
UserCompanyDeveloper,ElastiCache,5,182,0.0275
SNS,DynamoDB,5,215,0.0233
Amplify,UserCompanyAgent,5,13,0.3846
RDS,OpenSearch,5,263,0.019
S3,MediaConnect,5,1551,0.0032
ApiGateway,Kinesis,5,537,0.0093
Aurora,Glue,5,145,0.0345
UserConsumerWeb,CloudFormation,5,388,0.0129
RDS,AppStream,5,263,0.019
S3,ECR,5,1551,0.0032
UserCompanyAPI,SageMaker,5,39,0.1282
Lambda,UserConsumerWebMobile,5,2075,0.0024
ThirdParty,MediaConnect,5,862,0.0058
ThirdParty,Athena,5,862,0.0058
BeanStalk,DynamoDB,5,31,0.1613
UserCompanyAgent,AppSync,5,79,0.0633
Athena,EC2,5,207,0.0242
ServiceNow,SecurityHub,5,5,1.0
Kinesis,KinesisDataStream,5,248,0.0202
Lex,StepFunctions,5,38,0.1316
UserConsumerMobile,OnPremDC,5,307,0.0163
ThirdParty,Firehose,5,862,0.0058
EC2,DMS,5,1266,0.0039
Glue,Comprehend,5,229,0.0218
ECS,EKS,5,363,0.0138
ThirdParty,UserCompanyDataStream,5,862,0.0058
ThirdParty,AppDiscovery,5,862,0.0058
QuickSight,S3,5,42,0.119
ThirdParty,KMS,5,862,0.0058
Comprehend,DynamoDB,5,53,0.0943
CodeBuild,CodeCommit,5,22,0.2273
SystemsManager,SAP,5,25,0.2
ElastiCache,CloudWatch,5,107,0.0467
ThirdParty,ServiceCatalog,5,862,0.0058
UserCompanyEdge,MSK,5,12,0.4167
Lambda,UserCompanyAnalyst,5,2075,0.0024
DynamoDB,UserCompanyDeveloper,5,496,0.0101
ECS,ECR,5,363,0.0138
EventBridge,CloudTrail,5,82,0.061
EventBridge,SQS,5,82,0.061
LakeFormation,StepFunctions,5,25,0.2
Athena,DynamoDB,5,207,0.0242
ControlTower,S3,5,30,0.1667
S3,ControlTower,5,1551,0.0032
UserCompanyInternalPlatform,UserConsumerWeb,5,15,0.3333
Glue,RDS,5,229,0.0218
STS,IAM,5,15,0.3333
STS,EC2,5,15,0.3333
UserCompanyDrone,ThirdParty,5,10,0.5
UserConsumerWebMobile,Cognito,5,57,0.0877
KMS,EC2,5,41,0.122
TransitGateway,VPC,5,20,0.25
DynamoDB,Translate,5,496,0.0101
EC2,UserConsumerMobile,5,1266,0.0039
CloudTrail,VPC,5,45,0.1111
CloudFormation,ServiceCatalog,5,130,0.0385
RoboMaker,CloudWatch,5,15,0.3333
ECS,SageMaker,5,363,0.0138
ThirdParty,Aurora,5,862,0.0058
EBS,CloudWatch,5,25,0.2
RDS,CloudWatch,5,263,0.019
Textract,Lambda,5,13,0.3846
S3,CodeBuild,5,1551,0.0032
CodeBuild,S3,5,22,0.2273
Lex,Lambda,5,38,0.1316
SageMaker,Lex,5,251,0.0199
MediaConnect,Lambda,5,25,0.2
KinesisVideo,Rekognition,5,5,1.0
Lambda,Glue,5,2075,0.0024
CloudFormation,RDS,5,130,0.0385
AppStream,EC2,5,20,0.25
CloudFront,UserConsumerTV,5,291,0.0172
MediaConnect,MediaLive,5,25,0.2
UserConsumerTV,EC2,5,17,0.2941
Lambda,SecretsManager,5,2075,0.0024
UserCompanyAPI,RedShift,5,39,0.1282
RedShift,UserCompanyAPI,5,148,0.0338
DynamoDB,Kinesis,5,496,0.0101
S3,OpenSearch,5,1551,0.0032
ThirdParty,VPC,5,862,0.0058
StepFunctions,AppSync,5,294,0.017
CloudTrail,ThirdParty,5,45,0.1111
UserCompanyAgent,ServiceNow,5,79,0.0633
KinesisDataStream,KinesisAnalytics,5,37,0.1351
Fargate,Athena,5,184,0.0272
PrivateLink,Kinesis,5,31,0.1613
LambdaAtEdge,S3,5,55,0.0909
Organizations,Lambda,5,5,1.0
DevTools,Connect,5,20,0.25
DevTools,Lex,5,20,0.25
VPN,QuickSight,5,26,0.1923
S3,Rekognition,5,1551,0.0032
S3,Macie,5,1551,0.0032
Rekognition,DynamoDB,5,39,0.1282
CodeCommit,UserCompanyDeveloper,5,22,0.2273
MSK,UserCompanyAnalyst,5,68,0.0735
VPC,ALB,5,40,0.125
DynamoDBStream,Firehose,5,5,1.0
DirectoryService,EC2,5,5,1.0
UserCompanyDeveloper,Cognito,5,182,0.0275
Neptune,OpenSearch,5,44,0.1136
Polly,EC2,5,10,0.5
Neptune,ThirdParty,5,44,0.1136
DynamoDB,UserCompanyCRM,5,496,0.0101
ELB,Cognito,5,226,0.0221
EKS,TransitGateway,5,495,0.0101
UserCompanyDeveloper,ControlTower,5,182,0.0275
STS,CloudTrail,5,15,0.3333
S3,Connect,5,1551,0.0032
IoTCore,UserConsumerWebMobile,5,81,0.0617
DirectConnect,TransitGateway,5,33,0.1515
DynamoDB,UserConsumerAPI,5,496,0.0101
CloudFormation,EKS,5,130,0.0385
ThirdParty,UserCompanyAPI,5,862,0.0058
SQS,ElastiCache,5,380,0.0132
QuickSight,RDS,5,42,0.119
OpenSearch,UserCompanyAgent,5,74,0.0676
S3,ElastiCache,5,1551,0.0032
UserCompanyDataStream,DMS,5,189,0.0265
Fargate,SQS,5,184,0.0272
SystemsManager,EC2,5,25,0.2
